relative_path,file_name,suffix,size_bytes
etc/peer/models/Set1-Case11/active-crust/zone/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case11/active-crust/zone/mfd-map.json,mfd-map.json,.json,3784
etc/peer/models/Set1-Case11/active-crust/zone/set1-case11/set1-case11.csv,set1-case11.csv,.csv,18
etc/peer/models/Set1-Case11/active-crust/zone/set1-case11/set1-case11.geojson,set1-case11.geojson,.geojson,2632
etc/peer/models/Set1-Case11/active-crust/zone/source-tree.json,source-tree.json,.json,55
etc/peer/models/Set1-Case11/active-crust/zone/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case11/active-crust/zone/zone-config.json,zone-config.json,.json,728
etc/peer/models/Set1-Case11/calc-config.json,calc-config.json,.json,282
etc/peer/models/Set1-Case11/model-info.json,model-info.json,.json,198
etc/peer/models/Set1-Case11/sites.csv,sites.csv,.csv,153
etc/peer/models/Set1-Case1/active-crust/fault/fault-config.json,fault-config.json,.json,133
etc/peer/models/Set1-Case1/active-crust/fault/features/set1-case1.geojson,set1-case1.geojson,.geojson,375
etc/peer/models/Set1-Case1/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case1/active-crust/fault/mfd-map.json,mfd-map.json,.json,187
etc/peer/models/Set1-Case1/active-crust/fault/set1-case1/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case1/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case1/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case1/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case1/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case1/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case1/model-info.json,model-info.json,.json,197
etc/peer/models/Set1-Case1/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case2-fast/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case2-fast/active-crust/fault/features/set1-case2.geojson,set1-case2.geojson,.geojson,375
etc/peer/models/Set1-Case2-fast/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case2-fast/active-crust/fault/mfd-map.json,mfd-map.json,.json,186
etc/peer/models/Set1-Case2-fast/active-crust/fault/set1-case2/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case2-fast/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case2-fast/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case2-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case2-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case2-fast/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case2-fast/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case2-fast/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case2/active-crust/fault/fault-config.json,fault-config.json,.json,133
etc/peer/models/Set1-Case2/active-crust/fault/features/set1-case2.geojson,set1-case2.geojson,.geojson,375
etc/peer/models/Set1-Case2/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case2/active-crust/fault/mfd-map.json,mfd-map.json,.json,186
etc/peer/models/Set1-Case2/active-crust/fault/set1-case2/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case2/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case2/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case2/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case2/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case2/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case2/model-info.json,model-info.json,.json,197
etc/peer/models/Set1-Case2/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case3-fast/active-crust/fault/fault-config.json,fault-config.json,.json,149
etc/peer/models/Set1-Case3-fast/active-crust/fault/features/set1-case3.geojson,set1-case3.geojson,.geojson,375
etc/peer/models/Set1-Case3-fast/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case3-fast/active-crust/fault/mfd-map.json,mfd-map.json,.json,186
etc/peer/models/Set1-Case3-fast/active-crust/fault/set1-case3/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case3-fast/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case3-fast/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case3-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case3-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case3-fast/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case3-fast/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case3-fast/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case3/active-crust/fault/fault-config.json,fault-config.json,.json,150
etc/peer/models/Set1-Case3/active-crust/fault/features/set1-case3.geojson,set1-case3.geojson,.geojson,375
etc/peer/models/Set1-Case3/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case3/active-crust/fault/mfd-map.json,mfd-map.json,.json,186
etc/peer/models/Set1-Case3/active-crust/fault/set1-case3/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case3/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case3/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case3/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case3/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case3/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case3/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case3/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case4-fast/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case4-fast/active-crust/fault/features/set1-case4.geojson,set1-case4.geojson,.geojson,376
etc/peer/models/Set1-Case4-fast/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case4-fast/active-crust/fault/mfd-map.json,mfd-map.json,.json,186
etc/peer/models/Set1-Case4-fast/active-crust/fault/set1-case4/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case4-fast/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case4-fast/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case4-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case4-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case4-fast/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case4-fast/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case4-fast/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case4/active-crust/fault/fault-config.json,fault-config.json,.json,133
etc/peer/models/Set1-Case4/active-crust/fault/features/set1-case4.geojson,set1-case4.geojson,.geojson,376
etc/peer/models/Set1-Case4/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case4/active-crust/fault/mfd-map.json,mfd-map.json,.json,186
etc/peer/models/Set1-Case4/active-crust/fault/set1-case4/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case4/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case4/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case4/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case4/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case4/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case4/model-info.json,model-info.json,.json,197
etc/peer/models/Set1-Case4/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case5-fast/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case5-fast/active-crust/fault/features/set1-case5.geojson,set1-case5.geojson,.geojson,375
etc/peer/models/Set1-Case5-fast/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case5-fast/active-crust/fault/mfd-map.json,mfd-map.json,.json,3782
etc/peer/models/Set1-Case5-fast/active-crust/fault/set1-case5/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case5-fast/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case5-fast/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case5-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case5-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case5-fast/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case5-fast/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case5-fast/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case5/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case5/active-crust/fault/features/set1-case5.geojson,set1-case5.geojson,.geojson,375
etc/peer/models/Set1-Case5/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case5/active-crust/fault/mfd-map.json,mfd-map.json,.json,3782
etc/peer/models/Set1-Case5/active-crust/fault/set1-case5/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case5/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case5/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case5/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case5/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case5/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case5/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case5/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case6-fast/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case6-fast/active-crust/fault/features/set1-case6.geojson,set1-case6.geojson,.geojson,375
etc/peer/models/Set1-Case6-fast/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case6-fast/active-crust/fault/mfd-map.json,mfd-map.json,.json,3782
etc/peer/models/Set1-Case6-fast/active-crust/fault/set1-case6/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case6-fast/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case6-fast/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case6-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case6-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case6-fast/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case6-fast/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case6-fast/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case6/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case6/active-crust/fault/features/set1-case6.geojson,set1-case6.geojson,.geojson,375
etc/peer/models/Set1-Case6/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case6/active-crust/fault/mfd-map.json,mfd-map.json,.json,3782
etc/peer/models/Set1-Case6/active-crust/fault/set1-case6/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case6/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case6/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case6/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case6/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case6/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case6/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case6/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case7-fast/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case7-fast/active-crust/fault/features/set1-case7.geojson,set1-case7.geojson,.geojson,375
etc/peer/models/Set1-Case7-fast/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case7-fast/active-crust/fault/mfd-map.json,mfd-map.json,.json,3672
etc/peer/models/Set1-Case7-fast/active-crust/fault/set1-case7/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case7-fast/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case7-fast/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case7-fast/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case7-fast/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case7-fast/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case7-fast/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case7-fast/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case7/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case7/active-crust/fault/features/set1-case7.geojson,set1-case7.geojson,.geojson,375
etc/peer/models/Set1-Case7/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case7/active-crust/fault/mfd-map.json,mfd-map.json,.json,3672
etc/peer/models/Set1-Case7/active-crust/fault/set1-case7/rupture-set.json,rupture-set.json,.json,75
etc/peer/models/Set1-Case7/active-crust/fault/source-tree.json,source-tree.json,.json,54
etc/peer/models/Set1-Case7/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case7/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case7/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case7/calc-config.json,calc-config.json,.json,272
etc/peer/models/Set1-Case7/model-info.json,model-info.json,.json,202
etc/peer/models/Set1-Case7/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case8a/active-crust/fault/fault-config.json,fault-config.json,.json,132
etc/peer/models/Set1-Case8a/active-crust/fault/features/set1-case8a.geojson,set1-case8a.geojson,.geojson,376
etc/peer/models/Set1-Case8a/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case8a/active-crust/fault/mfd-map.json,mfd-map.json,.json,188
etc/peer/models/Set1-Case8a/active-crust/fault/set1-case8a/rupture-set.json,rupture-set.json,.json,77
etc/peer/models/Set1-Case8a/active-crust/fault/source-tree.json,source-tree.json,.json,55
etc/peer/models/Set1-Case8a/active-crust/fault/tree-info.json,tree-info.json,.json,14
etc/peer/models/Set1-Case8a/active-crust/gmm-config.json,gmm-config.json,.json,81
etc/peer/models/Set1-Case8a/active-crust/gmm-tree.json,gmm-tree.json,.json,43
etc/peer/models/Set1-Case8a/calc-config.json,calc-config.json,.json,282
etc/peer/models/Set1-Case8a/model-info.json,model-info.json,.json,198
etc/peer/models/Set1-Case8a/sites.csv,sites.csv,.csv,278
etc/peer/models/Set1-Case8b/active-crust/fault/fault-config.json,fault-config.json,.json,133
etc/peer/models/Set1-Case8b/active-crust/fault/features/set1-case8b.geojson,set1-case8b.geojson,.geojson,376
etc/peer/models/Set1-Case8b/active-crust/fault/mfd-config.json,mfd-config.json,.json,115
etc/peer/models/Set1-Case8b/active-crust/fault/mfd-map.json,mfd-map.json,.json,188
etc/peer/models/Set1-Case8b/active-crust/fault/set1-case8b/rupture-set.json,rupture-set.json,.json,77
