path,name,type,size_bytes,sha256
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.16.1\2a16efeb840c45af1e2f31753dfe76795278b73\jackson-databind-2.16.1.jar,jackson-databind-2.16.1.jar,jar,1637611.0,baf8a8ebee8f45ef68cdd5e2dd3923b3e296c0937b96ec0b4806aa3a31bccd1d
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.swagger\swagger-models\1.6.12\4bca31b7fcb6b1ceadb79bd8bdfd6767be506ee6\swagger-models-1.6.12.jar,swagger-models-1.6.12.jar,jar,157758.0,53ace1bc8cadfb9d4123dd28b20fc888e50067850c629b337aa4fb14d31f62eb
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.16.1\fd441d574a71e7d10a4f73de6609f881d8cdfeec\jackson-annotations-2.16.1.jar,jackson-annotations-2.16.1.jar,jar,78480.0,a4730771e6a495dd3793a42cdb8ce6bddb96c77e15f40c98fd8d9a7ae09e7286
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.16.1\9456bb3cdd0f79f91a5f730a1b1bb041a380c91f\jackson-core-2.16.1.jar,jackson-core-2.16.1.jar,jar,578125.0,f5f8ef90609e64fec82eb908e497dc7d81b2eb983fe509b870292a193cde4dfb
C:\Users\USER\.gradle\caches\modules-2\files-2.1\javax.annotation\javax.annotation-api\1.3.2\934c04d3cfef185a8008e7bf34331b79730a9d43\javax.annotation-api-1.3.2.jar,javax.annotation-api-1.3.2.jar,jar,26586.0,e04ba5195bcd555dc95650f7cc614d151e4bcd52d29a10b8aa2197f3ab89ab9b
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.github.java-json-tools\uri-template\0.10\6e8cf7b04f5ed679c76f15e0b19918906d84dbc4\uri-template-0.10.jar,uri-template-0.10.jar,jar,58234.0,3936f67d8e7dfa3eedefe450ff58871749308982c6b8b706535a884391df4fb0
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\32.1.3-android\f306708742ce2bf0fb0901216183bc14073feae\guava-32.1.3-jre.jar,guava-32.1.3-jre.jar,jar,3043932.0,6d4e2b5a118aab62e6e5e29d185a0224eed82c85c40ac3d33cf04a270c3b3744
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.github.java-json-tools\msg-simple\1.2\a06afa2d5d75c98e54ab370107930978fc3f9937\msg-simple-1.2.jar,msg-simple-1.2.jar,jar,36881.0,bef4111b993a5b3e6148d8f585621cceac2a1889cdbc34448b11632e0d8a9a8f
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.github.java-json-tools\btf\1.3\6cf5405e214cbc83337a107cdef8401fb6aa6383\btf-1.3.jar,btf-1.3.jar,jar,8983.0,67c3e462eb50807f4e0a5f4dee304bbf17cd986a42ee5eb0b2f4c9bf64d130d9
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.google.code.findbugs\jsr305\3.0.2\25ea2e8b0c338a877313bd4672d3fe056ea78f0d\jsr305-3.0.2.jar,jsr305-3.0.2.jar,jar,19936.0,766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
C:\Users\USER\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.3.15\af8ee7714e901a26e7cf5a95ae483cbe2f298330\logback-core-1.3.15.jar,logback-core-1.3.15.jar,jar,571734.0,90b72ec457f30f8f42a280a409ab2bc4499fec16983005d1d91015199be7047b
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\netty-nio-client\2.29.52\20fa79ba82d3b290b12cd10ca49f0ff7608a6107\netty-nio-client-2.29.52.jar,netty-nio-client-2.29.52.jar,jar,287867.0,07238668c9cf54531ee269fd6e2a1e2650fb75d6774d401f406c2a14f26af654
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec-http2\4.1.115.Final\bc474c27c96e3a309da73160fbcfe0bd3aa85bc\netty-codec-http2-4.1.115.Final.jar,netty-codec-http2-4.1.115.Final.jar,jar,490385.0,cbed9829a5d582e91e314e209edce9a0c2eb369f23bb4fb74a5bc8b7990222c2
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-handler-proxy\4.1.94.Final\26ba9d30b8f7b095155b9ac63378d6d9386d85c3\netty-handler-proxy-4.1.94.Final.jar,netty-handler-proxy-4.1.94.Final.jar,jar,25487.0,378738bfeb84c81228ae5de209f964ca87849f9a720c916c77f7cba6494bb1ec
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec-http\4.1.115.Final\80f0dece29a2c0269217e8dd1b6db6ff9710781f\netty-codec-http-4.1.115.Final.jar,netty-codec-http-4.1.115.Final.jar,jar,668310.0,e6dbe971c59373bbae9802021c63b9bc1d8800fead382863d67e79e79b023166
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-handler\4.1.115.Final\d54dbf68b9d88a98240107758c6b63da5e46e23a\netty-handler-4.1.115.Final.jar,netty-handler-4.1.115.Final.jar,jar,578357.0,5972028cc863b74927ce0d11fb8d58f65da2560bef5602fe8ce8903bd306ca07
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec-socks\4.1.94.Final\b9192c7cda295d75f236a13a0b1f5a008f05d516\netty-codec-socks-4.1.94.Final.jar,netty-codec-socks-4.1.94.Final.jar,jar,120972.0,1c0b4ee0b623402dd5bb78fd4a69bf808da2510524f489a24b0f3cc58ded046e
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec\4.1.115.Final\d326bf3a4c785b272da3db6941779a1bd5448378\netty-codec-4.1.115.Final.jar,netty-codec-4.1.115.Final.jar,jar,352900.0,cd189afb70ec6eacfcdfdd3a5f472b4e705a5c91d5bd3ef0386421f2ae15ec77
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-classes-epoll\4.1.115.Final\11fea00408ecbd8b8d1f0698d708e37db4a01841\netty-transport-classes-epoll-4.1.115.Final.jar,netty-transport-classes-epoll-4.1.115.Final.jar,jar,147620.0,40aa67b4463cca0ab346e393c87f6c37e8954d18ec8b78567d95b55aa1f2b3aa
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-unix-common\4.1.115.Final\dc96c67d06cd6b5eb677f2728f27bf2e3d9a7284\netty-transport-native-unix-common-4.1.115.Final.jar,netty-transport-native-unix-common-4.1.115.Final.jar,jar,44158.0,4b03e716272657c296b0204b57c140b2b2ca96b1a746c92da41f595892ec6d88
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport\4.1.115.Final\39cef77c1a25908ac1abf4960c2e789f0bf70ff9\netty-transport-4.1.115.Final.jar,netty-transport-4.1.115.Final.jar,jar,521369.0,c3d71faaa736ffd2c9260ab0b498024b814c39c7d764bea8113fa98de6e2bdd2
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-buffer\4.1.115.Final\d5daf1030e5c36d198caf7562da2441a97ec0df6\netty-buffer-4.1.115.Final.jar,netty-buffer-4.1.115.Final.jar,jar,337801.0,4a7b331d3770c566ab70eb02a0d1feed63b95cf6e4d68c8fe778c4c9de2d116d
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\aws-json-protocol\2.29.52\ab367569bc233f263258634b04b754ca0dbd665a\aws-json-protocol-2.29.52.jar,aws-json-protocol-2.29.52.jar,jar,141744.0,0b174a591bac933b72b701c2fc73f73ba5dde790bf7d61ce922d4ba098f62072
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\protocol-core\2.29.52\1a0e4a114c0943142ca395000a949ee840890fea\protocol-core-2.29.52.jar,protocol-core-2.29.52.jar,jar,44336.0,7b32e41a3743b422d2edec1670f60b4c1e512fcd5ab7a53fef20742d6b9104d1
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\aws-core\2.29.52\dcfa86ac727b5d4e0abad1e8b025ac2febb6382e\aws-core-2.29.52.jar,aws-core-2.29.52.jar,jar,180664.0,eb560c064fbaac7e2e7f4a77ac343d3083bea0d7f6e2c69ba022d3f3e859be90
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\auth\2.29.52\76f9b22a99b0de0fd31447db22a5cba4ed4b172e\auth-2.29.52.jar,auth-2.29.52.jar,jar,234084.0,4d8143b6198dc7a530c2ccdd813129c132b96736086c0d4fea85480b9bdbc5fe
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\regions\2.29.52\270b31c8695739d495452d380d036c72698e623\regions-2.29.52.jar,regions-2.29.52.jar,jar,904015.0,5ee0e26277c679ffa70d83923b0d5f77a53066ecde8610f28be1856947d60eaf
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\sdk-core\2.29.52\3f058b489fac3d091417339e02b165e72c637f61\sdk-core-2.29.52.jar,sdk-core-2.29.52.jar,jar,977550.0,ea8e9856569f85075a8a806d0481c4bd848c98b24fd6d706fc0b5883fc4604dc
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\http-auth-aws\2.29.52\1d0dbfa072bc46207066ffa498ad4ed65c52ac6d\http-auth-aws-2.29.52.jar,http-auth-aws-2.29.52.jar,jar,158970.0,7ae124e81ac0c2860bb61fdde34a388dbe823fef8509dd46a6bec805ada90308
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\http-auth\2.29.52\aa4ce3ff7bcd8dcf131a4f5445455b3eb4926dcf\http-auth-2.29.52.jar,http-auth-2.29.52.jar,jar,17475.0,d8aa3bd376aaec7196396e65fe8755f1fdd169e51357f8128ecdc7d23a687450
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\http-auth-spi\2.29.52\4a64e68a88e3eef0b51819f742931f3607cdd996\http-auth-spi-2.29.52.jar,http-auth-spi-2.29.52.jar,jar,45764.0,7a2168c5a7baa856d7ae9f9c4f7522d2db9f1361108c38f5b6ece66f249e6a2d
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\apache-client\2.29.52\b7ce213c946d69ab1807b3f7ecac1ce29ed60485\apache-client-2.29.52.jar,apache-client-2.29.52.jar,jar,77005.0,c96494be30ecac6f0ab7a35fdd91a4c77ca8a5daf62f3d9d84644ef0f0524dc6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\http-client-spi\2.29.52\a8da4f289736c702ec6664836761412e7e1e54a2\http-client-spi-2.29.52.jar,http-client-spi-2.29.52.jar,jar,87344.0,8ea61ce3b527779fbfe119e0775c4b7cfdf274a979b1e50596a634685a5b6542
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\identity-spi\2.29.52\d18449651e8798398cadab6c4b5d8594bb0281c\identity-spi-2.29.52.jar,identity-spi-2.29.52.jar,jar,30965.0,85104635abf9e5c044aaf7f8951b63efc2ef82051b5ee303571ee2e1fd8b46d0
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\metrics-spi\2.29.52\92c3797208d24b2b25ab9b6d1bbab624c3af1b9c\metrics-spi-2.29.52.jar,metrics-spi-2.29.52.jar,jar,27264.0,1db2e3da338148ee40a716e1733c9a5b99e9e6daa4db3aa8bd7e718adafa2510
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\json-utils\2.29.52\d88c6c03061b9f3fcd17dc8456365dab67cc1597\json-utils-2.29.52.jar,json-utils-2.29.52.jar,jar,33224.0,2652cdb3668311bcff6e643c8612b9fea266423ae1ce33743c84dd7f77904311
