relative_path,top_level_group,file_name,extension,size_kb
active-crust/fault/ID/Lemhi.geojson,active-crust,Lemhi.geojson,.geojson,1.87890625
active-crust/fault/ID/Lost River.geojson,active-crust,Lost River.geojson,.geojson,2.0693359375
active-crust/fault/ID/Rush Peak.geojson,active-crust,Rush Peak.geojson,.geojson,0.888671875
active-crust/fault/ID/Sawtooth.geojson,active-crust,Sawtooth.geojson,.geojson,1.3251953125
active-crust/fault/ID/Squaw Creek/README.md,active-crust,README.md,.md,0.0908203125
active-crust/fault/ID/Squaw Creek/features/Squaw Creek.geojson,active-crust,Squaw Creek.geojson,.geojson,0.505859375
active-crust/fault/ID/Squaw Creek/full-rupture/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.07421875
active-crust/fault/ID/Squaw Creek/full-rupture/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/ID/Squaw Creek/full-rupture/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1123046875
active-crust/fault/ID/Squaw Creek/full-rupture/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1123046875
active-crust/fault/ID/Squaw Creek/mfd-map.json,active-crust,mfd-map.json,.json,0.9462890625
active-crust/fault/ID/Squaw Creek/partial-rupture/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0771484375
active-crust/fault/ID/Squaw Creek/partial-rupture/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/ID/Squaw Creek/partial-rupture/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.115234375
active-crust/fault/ID/Squaw Creek/partial-rupture/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.115234375
active-crust/fault/ID/Squaw Creek/source-tree.json,active-crust,source-tree.json,.json,0.11328125
active-crust/fault/ID/Squaw Creek/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/MT/Blacktail.geojson,active-crust,Blacktail.geojson,.geojson,0.9462890625
active-crust/fault/MT/Canyon Ferry.geojson,active-crust,Canyon Ferry.geojson,.geojson,1.0927734375
active-crust/fault/MT/Centennial.geojson,active-crust,Centennial.geojson,.geojson,1.1591796875
active-crust/fault/MT/Emigrant/README.md,active-crust,README.md,.md,0.087890625
active-crust/fault/MT/Emigrant/features/Emigrant.geojson,active-crust,Emigrant.geojson,.geojson,0.91015625
active-crust/fault/MT/Emigrant/full-rupture/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.068359375
active-crust/fault/MT/Emigrant/full-rupture/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/MT/Emigrant/full-rupture/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1064453125
active-crust/fault/MT/Emigrant/full-rupture/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1064453125
active-crust/fault/MT/Emigrant/mfd-map.json,active-crust,mfd-map.json,.json,0.943359375
active-crust/fault/MT/Emigrant/partial-rupture/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0712890625
active-crust/fault/MT/Emigrant/partial-rupture/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/MT/Emigrant/partial-rupture/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.109375
active-crust/fault/MT/Emigrant/partial-rupture/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.109375
active-crust/fault/MT/Emigrant/source-tree.json,active-crust,source-tree.json,.json,0.11328125
active-crust/fault/MT/Emigrant/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/MT/Georgia Gulch.geojson,active-crust,Georgia Gulch.geojson,.geojson,0.837890625
active-crust/fault/MT/Hebgen - Red Canyon.geojson,active-crust,Hebgen - Red Canyon.geojson,.geojson,1.0703125
active-crust/fault/MT/Helena Valley.geojson,active-crust,Helena Valley.geojson,.geojson,0.7978515625
active-crust/fault/MT/Jocko.geojson,active-crust,Jocko.geojson,.geojson,0.80078125
active-crust/fault/MT/Madison.geojson,active-crust,Madison.geojson,.geojson,1.9423828125
active-crust/fault/MT/Mission.geojson,active-crust,Mission.geojson,.geojson,1.3779296875
active-crust/fault/MT/Red Rock Hills.geojson,active-crust,Red Rock Hills.geojson,.geojson,0.77734375
active-crust/fault/MT/Red Rock.geojson,active-crust,Red Rock.geojson,.geojson,1.029296875
active-crust/fault/MT/Sweetwater.geojson,active-crust,Sweetwater.geojson,.geojson,0.7470703125
active-crust/fault/MT/Thompson Valley.geojson,active-crust,Thompson Valley.geojson,.geojson,0.7548828125
active-crust/fault/NM/Alamogordo.geojson,active-crust,Alamogordo.geojson,.geojson,2.0302734375
active-crust/fault/NM/Black Mesa.geojson,active-crust,Black Mesa.geojson,.geojson,0.8310546875
active-crust/fault/NM/Caballo.geojson,active-crust,Caballo.geojson,.geojson,0.744140625
active-crust/fault/NM/Calabacillas.geojson,active-crust,Calabacillas.geojson,.geojson,0.8603515625
active-crust/fault/NM/Canones.geojson,active-crust,Canones.geojson,.geojson,0.9140625
active-crust/fault/NM/County Dump.geojson,active-crust,County Dump.geojson,.geojson,0.8583984375
active-crust/fault/NM/East Paradise.geojson,active-crust,East Paradise.geojson,.geojson,0.783203125
active-crust/fault/NM/Embudo.geojson,active-crust,Embudo.geojson,.geojson,0.927734375
active-crust/fault/NM/Gallina.geojson,active-crust,Gallina.geojson,.geojson,1.00390625
active-crust/fault/NM/Hubbell Spring.geojson,active-crust,Hubbell Spring.geojson,.geojson,1.177734375
active-crust/fault/NM/Jemez - San Ysidro.geojson,active-crust,Jemez - San Ysidro.geojson,.geojson,1.181640625
active-crust/fault/NM/La Bajada.geojson,active-crust,La Bajada.geojson,.geojson,1.0361328125
active-crust/fault/NM/La Canada del Amagre.geojson,active-crust,La Canada del Amagre.geojson,.geojson,0.818359375
active-crust/fault/NM/La Jencia.geojson,active-crust,La Jencia.geojson,.geojson,1.0625
active-crust/fault/NM/Lobato Mesa.geojson,active-crust,Lobato Mesa.geojson,.geojson,0.7763671875
active-crust/fault/NM/Nacimiento.geojson,active-crust,Nacimiento.geojson,.geojson,1.326171875
active-crust/fault/NM/Nambe.geojson,active-crust,Nambe.geojson,.geojson,1.0302734375
active-crust/fault/NM/Organ Mountains.geojson,active-crust,Organ Mountains.geojson,.geojson,1.009765625
active-crust/fault/NM/Pajarito.geojson,active-crust,Pajarito.geojson,.geojson,1.1533203125
active-crust/fault/NM/Picuris - Pecos.geojson,active-crust,Picuris - Pecos.geojson,.geojson,1.234375
active-crust/fault/NM/Pojoaque.geojson,active-crust,Pojoaque.geojson,.geojson,0.9716796875
active-crust/fault/NM/Puye.geojson,active-crust,Puye.geojson,.geojson,0.912109375
active-crust/fault/NM/San Andres Mountains.geojson,active-crust,San Andres Mountains.geojson,.geojson,2.2421875
active-crust/fault/NM/San Felipe.geojson,active-crust,San Felipe.geojson,.geojson,1.142578125
active-crust/fault/NM/San Francisco.geojson,active-crust,San Francisco.geojson,.geojson,0.982421875
active-crust/fault/NM/Sangre de Cristo (south).geojson,active-crust,Sangre de Cristo (south).geojson,.geojson,1.8486328125
active-crust/fault/NM/Sawyer Canyon.geojson,active-crust,Sawyer Canyon.geojson,.geojson,0.8115234375
active-crust/fault/NM/Socorro Canyon.geojson,active-crust,Socorro Canyon.geojson,.geojson,0.861328125
active-crust/fault/NM/Tijeras - Canoncito.geojson,active-crust,Tijeras - Canoncito.geojson,.geojson,1.1708984375
active-crust/fault/NM/Zia.geojson,active-crust,Zia.geojson,.geojson,0.8828125
active-crust/fault/NV/Antelope Range - Kingsley Mountains.geojson,active-crust,Antelope Range - Kingsley Mountains.geojson,.geojson,1.40625
active-crust/fault/NV/Bare Mountain.geojson,active-crust,Bare Mountain.geojson,.geojson,0.9228515625
active-crust/fault/NV/Battle Mountain.geojson,active-crust,Battle Mountain.geojson,.geojson,0.8369140625
active-crust/fault/NV/Benton Spring (south).geojson,active-crust,Benton Spring (south).geojson,.geojson,1.330078125
active-crust/fault/NV/Beowawe.geojson,active-crust,Beowawe.geojson,.geojson,0.9130859375
active-crust/fault/NV/Bettles Well - Petrified Springs.geojson,active-crust,Bettles Well - Petrified Springs.geojson,.geojson,1.220703125
active-crust/fault/NV/Black Hills.geojson,active-crust,Black Hills.geojson,.geojson,0.7783203125
active-crust/fault/NV/Black Rock.geojson,active-crust,Black Rock.geojson,.geojson,1.818359375
active-crust/fault/NV/Bloody Run Hills.geojson,active-crust,Bloody Run Hills.geojson,.geojson,0.9814453125
active-crust/fault/NV/Bonham Ranch.geojson,active-crust,Bonham Ranch.geojson,.geojson,1.1806640625
active-crust/fault/NV/Buena Vista Valley.geojson,active-crust,Buena Vista Valley.geojson,.geojson,1.388671875
active-crust/fault/NV/Buffalo Creek.geojson,active-crust,Buffalo Creek.geojson,.geojson,0.888671875
active-crust/fault/NV/Buffalo Mountain.geojson,active-crust,Buffalo Mountain.geojson,.geojson,0.8369140625
active-crust/fault/NV/Buffalo Valley.geojson,active-crust,Buffalo Valley.geojson,.geojson,0.99609375
active-crust/fault/NV/Butte Mountains.geojson,active-crust,Butte Mountains.geojson,.geojson,1.2734375
active-crust/fault/NV/California Wash.geojson,active-crust,California Wash.geojson,.geojson,1.0400390625
active-crust/fault/NV/Carico Lake Valley.geojson,active-crust,Carico Lake Valley.geojson,.geojson,1.0693359375
active-crust/fault/NV/Carson City/Carson City.geojson,active-crust,Carson City.geojson,.geojson,0.8349609375
active-crust/fault/NV/Carson City/source-tree.json,active-crust,source-tree.json,.json,0.10546875
active-crust/fault/NV/Carson City/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Carson Range - Kings Canyon/Carson Range - Kings Canyon.geojson,active-crust,Carson Range - Kings Canyon.geojson,.geojson,1.5322265625
active-crust/fault/NV/Carson Range - Kings Canyon/source-tree.json,active-crust,source-tree.json,.json,0.12109375
active-crust/fault/NV/Carson Range - Kings Canyon/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Carson Range/Carson Range.geojson,active-crust,Carson Range.geojson,.geojson,1.28515625
active-crust/fault/NV/Carson Range/source-tree.json,active-crust,source-tree.json,.json,0.1064453125
active-crust/fault/NV/Carson Range/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Clan Alpine.geojson,active-crust,Clan Alpine.geojson,.geojson,1.0341796875
active-crust/fault/NV/Coaldale 1.geojson,active-crust,Coaldale 1.geojson,.geojson,0.7294921875
active-crust/fault/NV/Coaldale 2.geojson,active-crust,Coaldale 2.geojson,.geojson,0.6455078125
active-crust/fault/NV/Cortez Mountains.geojson,active-crust,Cortez Mountains.geojson,.geojson,1.4130859375
active-crust/fault/NV/Coyote Spring.geojson,active-crust,Coyote Spring.geojson,.geojson,0.8994140625
active-crust/fault/NV/Crescent Dunes.geojson,active-crust,Crescent Dunes.geojson,.geojson,1.095703125
active-crust/fault/NV/Desatoya Mountains.geojson,active-crust,Desatoya Mountains.geojson,.geojson,0.984375
active-crust/fault/NV/Diamond Mountains.geojson,active-crust,Diamond Mountains.geojson,.geojson,1.44921875
active-crust/fault/NV/Diamond Valley.geojson,active-crust,Diamond Valley.geojson,.geojson,0.86328125
active-crust/fault/NV/Dixie Valley.geojson,active-crust,Dixie Valley.geojson,.geojson,2.1767578125
active-crust/fault/NV/Dry Lake.geojson,active-crust,Dry Lake.geojson,.geojson,1.4150390625
active-crust/fault/NV/Dry Valley - Smoke Creek Ranch.geojson,active-crust,Dry Valley - Smoke Creek Ranch.geojson,.geojson,1.0546875
active-crust/fault/NV/Duck Flat.geojson,active-crust,Duck Flat.geojson,.geojson,0.8046875
active-crust/fault/NV/Dunn Glenn.geojson,active-crust,Dunn Glenn.geojson,.geojson,0.8916015625
active-crust/fault/NV/Eastern Bilk Creek Mountains.geojson,active-crust,Eastern Bilk Creek Mountains.geojson,.geojson,1.021484375
active-crust/fault/NV/Eastern Edwards Creek Valley.geojson,active-crust,Eastern Edwards Creek Valley.geojson,.geojson,1.1337890625
active-crust/fault/NV/Eastern Granite Range.geojson,active-crust,Eastern Granite Range.geojson,.geojson,0.9287109375
active-crust/fault/NV/Eastern Independence Valley.geojson,active-crust,Eastern Independence Valley.geojson,.geojson,1.138671875
active-crust/fault/NV/Eastern Monitor Range/BIRD/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/NV/Eastern Monitor Range/GEO/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0791015625
active-crust/fault/NV/Eastern Monitor Range/GEO/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/NV/Eastern Monitor Range/GEO/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1171875
active-crust/fault/NV/Eastern Monitor Range/GEO/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1171875
active-crust/fault/NV/Eastern Monitor Range/README.md,active-crust,README.md,.md,0.2001953125
active-crust/fault/NV/Eastern Monitor Range/ZENG/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.080078125
active-crust/fault/NV/Eastern Monitor Range/ZENG/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/NV/Eastern Monitor Range/ZENG/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/NV/Eastern Monitor Range/ZENG/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/NV/Eastern Monitor Range/features/Eastern Monitor Range.geojson,active-crust,Eastern Monitor Range.geojson,.geojson,1.271484375
active-crust/fault/NV/Eastern Monitor Range/mfd-map.json,active-crust,mfd-map.json,.json,0.9296875
active-crust/fault/NV/Eastern Monitor Range/source-tree.json,active-crust,source-tree.json,.json,0.1337890625
active-crust/fault/NV/Eastern Monitor Range/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Eastern Osgood Mountains (Piedmont).geojson,active-crust,Eastern Osgood Mountains (Piedmont).geojson,.geojson,0.9453125
active-crust/fault/NV/Eastern Osgood Mountains.geojson,active-crust,Eastern Osgood Mountains.geojson,.geojson,0.841796875
active-crust/fault/NV/Eastern Pine Forest Range.geojson,active-crust,Eastern Pine Forest Range.geojson,.geojson,0.7900390625
active-crust/fault/NV/Eastern Pyramid Lake.geojson,active-crust,Eastern Pyramid Lake.geojson,.geojson,0.9580078125
active-crust/fault/NV/Eastern Tuscarora Mountains.geojson,active-crust,Eastern Tuscarora Mountains.geojson,.geojson,1.107421875
active-crust/fault/NV/Edna Mountain.geojson,active-crust,Edna Mountain.geojson,.geojson,0.9775390625
active-crust/fault/NV/Eglington.geojson,active-crust,Eglington.geojson,.geojson,0.8408203125
active-crust/fault/NV/Emigrant Peak.geojson,active-crust,Emigrant Peak.geojson,.geojson,1.126953125
active-crust/fault/NV/Eugene Mountains.geojson,active-crust,Eugene Mountains.geojson,.geojson,0.810546875
active-crust/fault/NV/Excelsior Mountains (unnamed).geojson,active-crust,Excelsior Mountains (unnamed).geojson,.geojson,0.837890625
active-crust/fault/NV/Fairview.geojson,active-crust,Fairview.geojson,.geojson,1.1025390625
active-crust/fault/NV/Fox Range.geojson,active-crust,Fox Range.geojson,.geojson,1.1201171875
active-crust/fault/NV/Freds Mountain.geojson,active-crust,Freds Mountain.geojson,.geojson,0.978515625
active-crust/fault/NV/Frenchman Mountain.geojson,active-crust,Frenchman Mountain.geojson,.geojson,0.923828125
active-crust/fault/NV/Golden Gate.geojson,active-crust,Golden Gate.geojson,.geojson,0.8037109375
active-crust/fault/NV/Granite Springs Valley.geojson,active-crust,Granite Springs Valley.geojson,.geojson,1.1591796875
active-crust/fault/NV/Grass Valley.geojson,active-crust,Grass Valley.geojson,.geojson,1.3544921875
active-crust/fault/NV/Hiko.geojson,active-crust,Hiko.geojson,.geojson,0.798828125
active-crust/fault/NV/Hoppin Peaks.geojson,active-crust,Hoppin Peaks.geojson,.geojson,1.3056640625
active-crust/fault/NV/Hot Springs.geojson,active-crust,Hot Springs.geojson,.geojson,0.818359375
active-crust/fault/NV/Huntoon Valley.geojson,active-crust,Huntoon Valley.geojson,.geojson,0.8212890625
active-crust/fault/NV/Independence Valley.geojson,active-crust,Independence Valley.geojson,.geojson,1.126953125
active-crust/fault/NV/Indian Head.geojson,active-crust,Indian Head.geojson,.geojson,0.7978515625
active-crust/fault/NV/Indian Hill/Indian Hill.geojson,active-crust,Indian Hill.geojson,.geojson,0.833984375
active-crust/fault/NV/Indian Hill/source-tree.json,active-crust,source-tree.json,.json,0.10546875
active-crust/fault/NV/Indian Hill/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Ione Valley.geojson,active-crust,Ione Valley.geojson,.geojson,1.3798828125
active-crust/fault/NV/Jackson Mountains.geojson,active-crust,Jackson Mountains.geojson,.geojson,1.328125
active-crust/fault/NV/Jakes Valley.geojson,active-crust,Jakes Valley.geojson,.geojson,1.0029296875
active-crust/fault/NV/Jersey Valley.geojson,active-crust,Jersey Valley.geojson,.geojson,1.0087890625
active-crust/fault/NV/Kane Spring Wash.geojson,active-crust,Kane Spring Wash.geojson,.geojson,1.0556640625
active-crust/fault/NV/Kawich Range - Hot Creek Range.geojson,active-crust,Kawich Range - Hot Creek Range.geojson,.geojson,1.91796875
active-crust/fault/NV/Kings Canyon/Kings Canyon.geojson,active-crust,Kings Canyon.geojson,.geojson,0.8876953125
active-crust/fault/NV/Kings Canyon/source-tree.json,active-crust,source-tree.json,.json,0.1064453125
active-crust/fault/NV/Kings Canyon/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Little Fish Lake Valley.geojson,active-crust,Little Fish Lake Valley.geojson,.geojson,1.2490234375
active-crust/fault/NV/Little Valley/Little Valley.geojson,active-crust,Little Valley.geojson,.geojson,0.86328125
active-crust/fault/NV/Little Valley/source-tree.json,active-crust,source-tree.json,.json,0.107421875
active-crust/fault/NV/Little Valley/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/NV/Lone Mountain.geojson,active-crust,Lone Mountain.geojson,.geojson,1.2451171875
active-crust/fault/NV/Marys Mountain.geojson,active-crust,Marys Mountain.geojson,.geojson,0.92578125
active-crust/fault/NV/McGee Mountain.geojson,active-crust,McGee Mountain.geojson,.geojson,0.947265625
active-crust/fault/NV/Middlegate.geojson,active-crust,Middlegate.geojson,.geojson,0.9462890625
active-crust/fault/NV/Montana Mountains - Desert Valley.geojson,active-crust,Montana Mountains - Desert Valley.geojson,.geojson,1.86328125
active-crust/fault/NV/Monte Cristo Valley.geojson,active-crust,Monte Cristo Valley.geojson,.geojson,0.9765625
active-crust/fault/NV/Mount Irish Range.geojson,active-crust,Mount Irish Range.geojson,.geojson,0.8154296875
active-crust/fault/NV/Mount Rose.geojson,active-crust,Mount Rose.geojson,.geojson,1.1513671875
active-crust/fault/NV/Nightingale Mountains.geojson,active-crust,Nightingale Mountains.geojson,.geojson,1.0439453125
active-crust/fault/NV/Northern Butte Valley.geojson,active-crust,Northern Butte Valley.geojson,.geojson,0.8740234375
active-crust/fault/NV/Northern Huntington Valley.geojson,active-crust,Northern Huntington Valley.geojson,.geojson,0.9296875
active-crust/fault/NV/Northern Roberts Mountains.geojson,active-crust,Northern Roberts Mountains.geojson,.geojson,0.9052734375
active-crust/fault/NV/Northern Simpson Park Mountains.geojson,active-crust,Northern Simpson Park Mountains.geojson,.geojson,0.8857421875
active-crust/fault/NV/Paradise Range.geojson,active-crust,Paradise Range.geojson,.geojson,1.12109375
active-crust/fault/NV/Peavine Peak.geojson,active-crust,Peavine Peak.geojson,.geojson,0.8642578125
active-crust/fault/NV/Penoyer.geojson,active-crust,Penoyer.geojson,.geojson,1.14453125
active-crust/fault/NV/Petersen Mountain (east).geojson,active-crust,Petersen Mountain (east).geojson,.geojson,0.9072265625
active-crust/fault/NV/Petersen Mountain (west).geojson,active-crust,Petersen Mountain (west).geojson,.geojson,0.9873046875
active-crust/fault/NV/Pleasant Valley.geojson,active-crust,Pleasant Valley.geojson,.geojson,1.2685546875
active-crust/fault/NV/Pyramid Lake.geojson,active-crust,Pyramid Lake.geojson,.geojson,1.025390625
active-crust/fault/NV/Railroad Valley.geojson,active-crust,Railroad Valley.geojson,.geojson,2.388671875
active-crust/fault/NV/Rainbow Mountain.geojson,active-crust,Rainbow Mountain.geojson,.geojson,1.0263671875
active-crust/fault/NV/Rattlesnake Flat.geojson,active-crust,Rattlesnake Flat.geojson,.geojson,0.6796875
active-crust/fault/NV/Ruby Mountains (north).geojson,active-crust,Ruby Mountains (north).geojson,.geojson,1.162109375
active-crust/fault/NV/Ruby Mountains (south).geojson,active-crust,Ruby Mountains (south).geojson,.geojson,1.3115234375
active-crust/fault/NV/Ruby Valley.geojson,active-crust,Ruby Valley.geojson,.geojson,1.470703125
active-crust/fault/NV/San Emidio.geojson,active-crust,San Emidio.geojson,.geojson,1.0634765625
active-crust/fault/NV/Sand Springs Range.geojson,active-crust,Sand Springs Range.geojson,.geojson,1.087890625
active-crust/fault/NV/Schell Creek Range.geojson,active-crust,Schell Creek Range.geojson,.geojson,1.73046875
active-crust/fault/NV/Selenite Range.geojson,active-crust,Selenite Range.geojson,.geojson,0.86328125
active-crust/fault/NV/Seven Troughs Range.geojson,active-crust,Seven Troughs Range.geojson,.geojson,1.1025390625
active-crust/fault/NV/Sheep Basin.geojson,active-crust,Sheep Basin.geojson,.geojson,0.833984375
active-crust/fault/NV/Sheep Creek Range.geojson,active-crust,Sheep Creek Range.geojson,.geojson,1.0966796875
active-crust/fault/NV/Shoshone Range.geojson,active-crust,Shoshone Range.geojson,.geojson,1.595703125
active-crust/fault/NV/Simpson Park Mountains.geojson,active-crust,Simpson Park Mountains.geojson,.geojson,1.2763671875
active-crust/fault/NV/Singatse Range.geojson,active-crust,Singatse Range.geojson,.geojson,1.21484375
active-crust/fault/NV/Smith Valley.geojson,active-crust,Smith Valley.geojson,.geojson,1.826171875
active-crust/fault/NV/Southwest Reese River Valley.geojson,active-crust,Southwest Reese River Valley.geojson,.geojson,1.626953125
active-crust/fault/NV/Spanish Springs Peak.geojson,active-crust,Spanish Springs Peak.geojson,.geojson,0.7177734375
active-crust/fault/NV/Spanish Springs Valley.geojson,active-crust,Spanish Springs Valley.geojson,.geojson,0.9560546875
active-crust/fault/NV/Spruce Mountain Ridge.geojson,active-crust,Spruce Mountain Ridge.geojson,.geojson,1.130859375
active-crust/fault/NV/Teels Marsh (unnamed).geojson,active-crust,Teels Marsh (unnamed).geojson,.geojson,0.9765625
active-crust/fault/NV/The Lava Beds.geojson,active-crust,The Lava Beds.geojson,.geojson,0.9794921875
active-crust/fault/NV/Toiyabe Range.geojson,active-crust,Toiyabe Range.geojson,.geojson,2.0087890625
active-crust/fault/NV/Warm Springs Valley.geojson,active-crust,Warm Springs Valley.geojson,.geojson,0.8896484375
active-crust/fault/NV/Wassuk Range.geojson,active-crust,Wassuk Range.geojson,.geojson,2.1064453125
active-crust/fault/NV/West Gate.geojson,active-crust,West Gate.geojson,.geojson,1.060546875
active-crust/fault/NV/West Spring Mountains.geojson,active-crust,West Spring Mountains.geojson,.geojson,1.189453125
active-crust/fault/NV/Western Diamond Mountains.geojson,active-crust,Western Diamond Mountains.geojson,.geojson,1.22265625
active-crust/fault/NV/Western Granite Range.geojson,active-crust,Western Granite Range.geojson,.geojson,1.10546875
active-crust/fault/NV/Western Humboldt Range.geojson,active-crust,Western Humboldt Range.geojson,.geojson,1.5693359375
active-crust/fault/NV/Western Smoke Creek Desert.geojson,active-crust,Western Smoke Creek Desert.geojson,.geojson,0.8466796875
active-crust/fault/NV/Western Toiyabe Range.geojson,active-crust,Western Toiyabe Range.geojson,.geojson,1.87109375
active-crust/fault/NV/White River Valley.geojson,active-crust,White River Valley.geojson,.geojson,1.677734375
active-crust/fault/OR/Abert Rim.geojson,active-crust,Abert Rim.geojson,.geojson,1.064453125
active-crust/fault/OR/Alvin Canyon/Alvin Canyon.geojson,active-crust,Alvin Canyon.geojson,.geojson,0.6787109375
active-crust/fault/OR/Alvin Canyon/source-tree.json,active-crust,source-tree.json,.json,0.1064453125
active-crust/fault/OR/Alvin Canyon/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/OR/Battle Rock.geojson,active-crust,Battle Rock.geojson,.geojson,0.8603515625
active-crust/fault/OR/Beaver Creek.geojson,active-crust,Beaver Creek.geojson,.geojson,0.8896484375
active-crust/fault/OR/Bolton.geojson,active-crust,Bolton.geojson,.geojson,0.833984375
active-crust/fault/OR/Cape Blanco Anticline/Cape Blanco Anticline.geojson,active-crust,Cape Blanco Anticline.geojson,.geojson,0.724609375
active-crust/fault/OR/Cape Blanco Anticline/source-tree.json,active-crust,source-tree.json,.json,0.11328125
